분류,ID,영문명,한글명
특성,441176,Melt Armor,방어구 녹이기
특성,411165,Eye of Infinity,영겁의 눈
특성,365585,Expunge,말소
특성,385696,Flow State,완전한 몰입
특성,373270,Lifebind,생명 결속
특성,387787,Regenerative Magic,재생의 마법
특성,375722,Essence Attunement,정수의 조화
특성,381921,Ouroboros,우로보로스
특성,441206,Wingleader,날개지도자
특성,372469,Scarlet Adaptation,진홍빛 적응
특성,1256689,Merithra's Blessing,메리스라의 축복
특성,375517,Extended Flight,장기 비행
특성,459120,Rumbling Earth,지축을 울리는 대지
특성,1265802,Shattering Stars,산산이 부서지는 별
특성,375554,Enkindled,타오르는 잔불
특성,376166,Draconic Legacy,용족의 유산
특성,438587,Mass Eruption,대규모 분출
특성,1259175,Duplicate,복제
특성,1260568,Energy Cycles,마력 순환
특성,369913,Natural Convergence,자연의 합일
특성,412713,Interwoven Threads,엮인 실타래
특성,362874,Temporal Compression,시간 압축
특성,376888,Tyranny,폭정
특성,359793,Fluttering Seedlings,팔랑이는 묘목
특성,407866,Plot the Future,미래 계획
특성,1260745,Command Squadron,편대 통솔
특성,371426,Life-Giver's Flame,생명을 베푸는 자의 불꽃
특성,375561,Lush Growth,무성한 성장
특성,376164,Instinctive Arcana,본능의 비전력
특성,431873,Temporality,시간성
특성,371257,Renewing Breath,소생의 숨결
특성,387761,Panacea,만병통치약
특성,410260,Overlord,군주
특성,1271788,Rising Fury,분노 상승
특성,377100,Exhilarating Burst,환희의 폭발
특성,371038,Honed Aggression,공격성 연마
특성,396187,Essence Burst,정수 폭발
특성,431442,Chrono Flame,시간의 불꽃
특성,369089,Volatility,불안정성
특성,375757,Eternity's Span,영원의 전역
특성,431874,Double-time,시시각각
특성,1237978,Tempo Charged,시간 충전
특성,410685,Symbiotic Bloom,공생의 꽃
특성,375574,Foci of Life,생명의 집중체
특성,375801,Burnout,불태움
특성,373834,Call of Ysera,이세라의 부름
특성,386405,Inner Radiance,내면의 광휘
특성,408004,Momentum Shift,가속 전환
특성,370821,Scintillation,불꽃 섬광
특성,370886,Bountiful Bloom,풍성한 꽃
특성,370867,Iridescence,오색 빛깔
특성,1242745,Inner Flame,내면의 불꽃
특성,370062,Field of Dreams,꿈의 들판
특성,386283,Catalyze,촉진화
특성,376930,Attuned to the Dream,꿈과 조율
특성,374346,Overawe,위압
특성,376240,Timeless Magic,영원의 마법
특성,407869,Anachronism,시대착오
특성,441180,Hardened Scales,경화된 비늘
특성,459537,Imminent Destruction,임박한 파괴
특성,381922,Temporal Artificer,시간의 기술자
특성,408775,Ignition Rush,점화 질주
특성,431875,Afterimage,잔상
특성,406907,Regenerative Chitin,재생의 키틴질
특성,375556,Tailwind,순풍
특성,409676,Chrono Ward,시간 수호물
특성,407876,Accretion,침식 가속
특성,371806,Recall,시간 역행
특성,375725,Heat Wave,열기의 파도
특성,375783,Font of Magic,마법의 샘
특성,454983,Arcane Reach,신비한 권역
특성,1271796,Rising Fury,분노 상승
특성,370845,Spellweaver's Dominance,마법의 지배자의 지배
특성,444322,Lifecinders,생명불씨
특성,369846,Feed the Flames,불장난
특성,1261452,Refined Essence,정제된 정수
특성,375443,Clobbering Sweep,강대한 휘둘러치기
특성,386348,Onyx Legacy,오닉스 유산
특성,433871,Maneuverability,기동성
특성,441245,Onslaught,맹공
특성,376150,Spiritual Clarity,명료한 영혼
특성,368838,Heavy Wingbeats,무거운 날개짓
특성,386272,Titanic Wrath,티탄의 분노
특성,1259174,Duplicate,복제
특성,1267206,Strike from Above,공중 습격
특성,372527,Time Lord,시간의 군주
특성,375542,Exuberance,활기
특성,408233,Bestow Weyrnstone,웨이른석 부여
특성,403208,Draconic Attunements,용족의 조율
특성,407814,Pupil of Alexstrasza,알렉스트라자의 제자
특성,1261448,Concentrated Power,응축된 마력
특성,406659,Ricocheting Pyroclast,튕기는 화산 쇄설암
특성,1256682,Merithra's Blessing,메리스라의 축복
특성,431484,Instability Matrix,불안정 행렬
특성,443177,Lifespark,생명불꽃
특성,375796,Hoarded Power,비축한 힘
특성,404195,Defy Fate,역천
특성,406904,Volcanism,화산성
특성,432004,Golden Opportunity,황금빛 기회
특성,376179,Lifeforce Mender,생명의 치유사
특성,408083,Font of Magic,마법의 샘
특성,1219723,Azure Celerity,하늘빛 기민함
특성,1264269,Legacy of the Lifebinder,생명의 어머니의 유산
특성,387341,Walloping Blow,매서운 강타
특성,1250914,Clairvoyant,신통력
특성,408002,Tectonic Locus,땅의 구심점
특성,375721,Azure Essence Burst,하늘빛 정수 폭발
특성,376237,Nozdormu's Teachings,노즈도르무의 가르침
특성,370819,Scorching Embers,이글거리는 잿불
특성,410784,Echoing Strike,메아리치는 강타
특성,411212,Font of Magic,마법의 샘
특성,1241704,Wings of Liberty,자유의 날개
특성,371034,Lay Waste,초토화
특성,412710,Timelessness,무궁
특성,375406,Obsidian Bulwark,흑요석 보루
특성,441219,Diverted Power,전환된 힘
특성,375618,Arcane Intensity,비전 격화
특성,376872,Ruby Essence Burst,루비 정수 폭발
특성,376204,Just in Time,딱 맞춘 시간
특성,1239581,Unshakable,확고부동
특성,1260484,Chronoboon,시간은혜
특성,375528,Forger of Mountains,산맥을 벼려낸 자
특성,376207,Delay Harm,해악 지연
특성,441181,Menacing Presence,살기등등한 존재감
특성,441246,Unrelenting Siege,가차 없는 공성
특성,1265826,Star Salvo,별의 연사
특성,370837,Engulfing Blaze,불길의 기세
특성,414969,Dream of Spring,봄의 꿈
특성,410643,Molten Blood,용암의 피
특성,429483,Warp,공간 이동
특성,444016,Enkindle,점화
특성,444845,Expanded Lungs,확장된 허파
특성,444849,Trailblazer,개척자
특성,1264321,Deep Exhalation,깊은 발산
특성,409329,Reactive Hide,반응성 가죽
특성,441253,Nimble Flyer,날렵한 비행
특성,445074,Shape of Flame,화염의 형상
특성,445958,Draconic Instincts,용족의 본능
특성,1265993,Essence Well,정수 우물
특성,1268881,Improved Defy Fate,역천 연마
특성,407243,Aspects' Favor,위상의 호의
특성,444020,Burning Adrenaline,불타는 아드레날린
특성,410253,Perilous Fate,위험천만한 운명
특성,445625,Titanic Precision,티탄의 정밀함
특성,365937,Ruby Embers,루비 잿불
특성,376138,Empath,동감
특성,410687,Prolong Life,생명 연장
특성,1218447,Fulminous Roar,우레와 같은 포효
특성,1264365,Ashes in Motion,움직이는 재
특성,1265992,Fire Torrent,화염 격류
특성,444843,Conduit of Flame,불꽃의 도관
특성,432008,Motes of Acceleration,가속의 티끌
특성,1260647,Overclock,과조작
특성,412723,"Tomorrow, Today",미래와 현재
특성,412733,Unyielding Domain,불굴의 영역
기타,-,Midnight,한밤
